user_id,match_id,timestamp,event_name,kills,placement,damage,survival_time,weapon,rank,iap_revenue,country,platform,device,session_duration,days_since_install,version
BR_30075,M000046,2024-12-21T21:02:00Z,purchase,0,0,0,0,,Platinum,9.99,KR,pc,RTX4090,933,5,3.0.1
BR_30003,M000191,2024-12-21T21:08:00Z,kill,0,0,162,0,SMG,Gold,0.0,BR,android,SamsungS24,3497,1,3.1.0
BR_30014,M000209,2024-12-21T21:21:00Z,kill,3,0,570,0,SMG,Master,0.0,DE,android,SamsungS23,2428,0,3.1.0
BR_30014,M000196,2024-12-21T21:54:00Z,loot,0,0,0,0,Sniper,Master,0.0,DE,android,SamsungS23,3553,0,3.0.1
BR_30075,M000453,2024-12-21T22:17:00Z,revive,0,0,0,0,,Platinum,0.0,KR,pc,RTX4090,1222,5,3.0.1
BR_30051,M000648,2024-12-21T22:48:00Z,kill,1,0,209,0,M4A1,Master,0.0,CA,console,XboxSeriesX,681,0,3.1.0
BR_30014,M000118,2024-12-21T23:12:00Z,kill,5,0,601,0,Shotgun,Master,0.0,DE,android,SamsungS23,3371,0,3.0.1
BR_30054,M000746,2024-12-21T23:48:00Z,kill,6,0,811,0,M4A1,Silver,0.0,CA,ios,iPhone15Pro,2664,9,3.0.1
BR_30056,M000297,2024-12-22T10:11:00Z,kill,7,0,1036,0,Pistol,Diamond,0.0,JP,android,SamsungS24,2867,0,3.0.0
BR_30037,M000068,2024-12-22T10:34:00Z,match_end,0,73,94,399,,Platinum,0.0,TR,android,ROG Phone,361,3,3.0.1
BR_30054,M000412,2024-12-22T10:34:00Z,match_end,1,73,288,364,,Silver,0.0,CA,ios,iPhone15Pro,3463,10,3.1.0
BR_30037,M000366,2024-12-22T10:38:00Z,kill,2,0,411,0,AR-15,Platinum,0.0,TR,android,ROG Phone,474,3,3.0.1
BR_30056,M000250,2024-12-22T10:46:00Z,death,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,1073,0,3.0.0
BR_30037,M000149,2024-12-22T10:53:00Z,kill,1,0,159,0,SMG,Platinum,0.0,TR,android,ROG Phone,840,3,3.0.1
BR_30016,M000252,2024-12-22T11:10:00Z,death,0,0,0,0,,Diamond,0.0,UK,ios,iPhone15,1823,0,3.0.1
BR_30032,M000498,2024-12-22T11:20:00Z,match_start,0,0,0,0,,Master,0.0,US,android,SamsungS24,783,3,3.0.1
BR_30046,M000448,2024-12-22T11:33:00Z,death,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,1919,0,3.1.0
BR_30016,M000507,2024-12-22T11:48:00Z,kill,3,0,367,0,SMG,Diamond,0.0,UK,ios,iPhone15,1922,0,3.1.0
BR_30056,M000639,2024-12-22T11:50:00Z,revive,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,2747,0,3.1.0
BR_30016,M000406,2024-12-22T11:51:00Z,match_end,1,31,277,1026,,Diamond,0.0,UK,ios,iPhone15,1001,0,3.0.1
BR_30058,M000470,2024-12-22T12:21:00Z,death,0,0,0,0,,Silver,0.0,MX,console,PS5,3028,11,3.0.0
BR_30046,M000583,2024-12-22T13:00:00Z,match_end,7,63,1159,682,,Platinum,0.0,FR,android,SamsungS24,2600,0,3.0.0
BR_30046,M000052,2024-12-22T13:01:00Z,match_end,5,29,751,1064,,Platinum,0.0,FR,android,SamsungS24,3366,0,3.0.0
BR_30032,M000783,2024-12-22T13:15:00Z,loot,0,0,0,0,SMG,Master,0.0,US,android,SamsungS24,356,3,3.1.0
BR_30056,M000747,2024-12-22T13:21:00Z,revive,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,3070,0,3.1.0
BR_30056,M000279,2024-12-22T13:24:00Z,kill,2,0,290,0,AR-15,Diamond,0.0,JP,android,SamsungS24,312,0,3.0.0
BR_30056,M000657,2024-12-22T13:24:00Z,kill,6,0,903,0,AR-15,Diamond,0.0,JP,android,SamsungS24,1873,0,3.1.0
BR_30024,M000393,2024-12-22T13:31:00Z,loot,0,0,0,0,SMG,Silver,0.0,UK,android,SamsungS23,3336,0,3.1.0
BR_30031,M000215,2024-12-22T13:50:00Z,loot,0,0,0,0,AR-15,Platinum,0.0,US,ios,iPad Pro,1821,0,3.0.1
BR_30046,M000050,2024-12-22T13:53:00Z,loot,0,0,0,0,SMG,Platinum,0.0,FR,android,SamsungS24,3336,0,3.1.0
BR_30046,M000040,2024-12-22T13:54:00Z,match_start,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,2752,0,3.1.0
BR_30016,M000070,2024-12-22T13:58:00Z,match_end,3,53,459,606,,Diamond,0.0,UK,ios,iPhone15,2699,0,3.1.0
BR_30016,M000769,2024-12-22T14:27:00Z,match_start,0,0,0,0,,Diamond,0.0,UK,ios,iPhone15,1032,0,3.0.1
BR_30015,M000138,2024-12-22T14:53:00Z,death,0,0,0,0,,Diamond,0.0,TR,console,PS5,899,0,3.1.0
BR_30056,M000402,2024-12-22T14:58:00Z,kill,3,0,429,0,Pistol,Diamond,0.0,JP,android,SamsungS24,3284,0,3.1.0
BR_30016,M000189,2024-12-22T15:17:00Z,match_end,5,54,530,598,,Diamond,0.0,UK,ios,iPhone15,908,0,3.0.0
BR_30056,M000267,2024-12-22T15:24:00Z,death,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,2311,0,3.0.1
BR_30039,M000275,2024-12-22T15:30:00Z,match_start,0,0,0,0,,Platinum,0.0,UK,pc,RX7900,1668,5,3.0.0
BR_30056,M000630,2024-12-22T16:00:00Z,death,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,2696,0,3.0.1
BR_30039,M000134,2024-12-22T16:32:00Z,death,0,0,0,0,,Platinum,0.0,UK,pc,RX7900,458,5,3.0.0
BR_30046,M000689,2024-12-22T18:25:00Z,death,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,2689,0,3.0.0
BR_30056,M000514,2024-12-22T19:18:00Z,kill,2,0,429,0,M4A1,Diamond,0.0,JP,android,SamsungS24,3153,0,3.0.1
BR_30051,M000621,2024-12-22T19:23:00Z,kill,9,0,847,0,AK-47,Master,0.0,CA,console,XboxSeriesX,330,1,3.0.1
BR_30022,M000359,2024-12-22T19:24:00Z,loot,0,0,0,0,M4A1,Gold,0.0,BR,pc,RTX3080,1604,1,3.1.0
BR_30032,M000797,2024-12-22T19:33:00Z,match_start,0,0,0,0,,Master,0.0,US,android,SamsungS24,1067,3,3.0.1
BR_30016,M000752,2024-12-22T19:39:00Z,kill,3,0,438,0,M4A1,Diamond,0.0,UK,ios,iPhone15,1909,0,3.1.0
BR_30046,M000062,2024-12-22T19:42:00Z,loot,0,0,0,0,Melee,Platinum,0.0,FR,android,SamsungS24,461,0,3.0.1
BR_30056,M000515,2024-12-22T20:25:00Z,revive,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,2570,0,3.0.1
BR_30004,M000018,2024-12-22T21:10:00Z,death,0,0,0,0,,Diamond,0.0,FR,android,SamsungS24,1600,8,3.0.0
BR_30028,M000286,2024-12-22T21:23:00Z,revive,0,0,0,0,,Bronze,0.0,UK,pc,RX7900,2966,0,3.0.1
BR_30016,M000418,2024-12-22T21:31:00Z,loot,0,0,0,0,AK-47,Diamond,0.0,UK,ios,iPhone15,1457,0,3.0.0
BR_30056,M000379,2024-12-22T21:32:00Z,kill,5,0,697,0,AK-47,Diamond,0.0,JP,android,SamsungS24,3432,0,3.0.0
BR_30042,M000314,2024-12-22T21:40:00Z,death,0,0,0,0,,Silver,0.0,UK,android,ROG Phone,1321,2,3.0.0
BR_30056,M000184,2024-12-22T21:58:00Z,match_start,0,0,0,0,,Diamond,0.0,JP,android,SamsungS24,3254,0,3.1.0
BR_30016,M000707,2024-12-22T22:04:00Z,match_end,4,35,639,1013,,Diamond,0.0,UK,ios,iPhone15,530,0,3.0.1
BR_30046,M000400,2024-12-22T22:11:00Z,death,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,1025,0,3.0.0
BR_30056,M000207,2024-12-22T22:25:00Z,kill,5,0,560,0,AK-47,Diamond,0.0,JP,android,SamsungS24,2784,0,3.1.0
BR_30046,M000414,2024-12-22T22:36:00Z,death,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,3004,0,3.0.0
BR_30032,M000420,2024-12-22T23:09:00Z,match_start,0,0,0,0,,Master,0.0,US,android,SamsungS24,3235,3,3.0.0
BR_30046,M000037,2024-12-22T23:34:00Z,loot,0,0,0,0,M4A1,Platinum,0.0,FR,android,SamsungS24,3014,0,3.0.0
BR_30039,M000451,2024-12-22T23:54:00Z,kill,0,0,87,0,AR-15,Platinum,0.0,UK,pc,RX7900,1691,5,3.1.0
BR_30016,M000785,2024-12-22T23:54:00Z,death,0,0,0,0,,Diamond,0.0,UK,ios,iPhone15,982,0,3.1.0
BR_30037,M000505,2024-12-23T10:01:00Z,death,0,0,0,0,,Platinum,0.0,TR,android,ROG Phone,2573,4,3.1.0
BR_30044,M000506,2024-12-23T10:02:00Z,kill,0,0,163,0,SMG,Bronze,0.0,DE,pc,RTX3080,2495,0,3.0.0
BR_30075,M000277,2024-12-23T10:52:00Z,match_end,0,60,148,565,,Platinum,0.0,KR,pc,RTX4090,1035,7,3.0.1
BR_30044,M000152,2024-12-23T11:01:00Z,kill,1,0,260,0,Sniper,Bronze,0.0,DE,pc,RTX3080,1920,0,3.0.1
BR_30019,M000677,2024-12-23T12:03:00Z,match_start,0,0,0,0,,Gold,0.0,BR,console,PS5,788,0,3.0.1
BR_30044,M000285,2024-12-23T12:29:00Z,match_start,0,0,0,0,,Bronze,0.0,DE,pc,RTX3080,731,0,3.0.1
BR_30056,M000111,2024-12-23T13:04:00Z,match_end,6,44,876,888,,Diamond,0.0,JP,android,SamsungS24,1699,1,3.0.0
BR_30024,M000324,2024-12-23T13:46:00Z,death,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,3348,1,3.0.0
BR_30044,M000782,2024-12-23T13:56:00Z,purchase,0,0,0,0,,Bronze,0.0,DE,pc,RTX3080,683,0,3.0.1
BR_30046,M000081,2024-12-23T14:22:00Z,revive,0,0,0,0,,Platinum,0.0,FR,android,SamsungS24,3184,1,3.0.1
BR_30032,M000395,2024-12-23T14:50:00Z,death,0,0,0,0,,Master,0.0,US,android,SamsungS24,2628,4,3.0.1
BR_30044,M000649,2024-12-23T15:28:00Z,kill,0,0,16,0,AK-47,Bronze,0.0,DE,pc,RTX3080,1952,0,3.0.0
BR_30075,M000025,2024-12-23T15:40:00Z,kill,3,0,386,0,Melee,Platinum,0.0,KR,pc,RTX4090,1081,7,3.1.0
BR_30028,M000629,2024-12-23T16:48:00Z,revive,0,0,0,0,,Bronze,0.0,UK,pc,RX7900,2326,1,3.0.0
BR_30032,M000458,2024-12-23T19:48:00Z,match_start,0,0,0,0,,Master,0.0,US,android,SamsungS24,2956,4,3.0.0
BR_30031,M000463,2024-12-23T20:41:00Z,kill,2,0,189,0,Sniper,Platinum,0.0,US,ios,iPad Pro,3225,1,3.0.0
BR_30044,M000190,2024-12-23T21:18:00Z,death,0,0,0,0,,Bronze,0.0,DE,pc,RTX3080,380,0,3.1.0
BR_30015,M000486,2024-12-23T21:44:00Z,death,0,0,0,0,,Diamond,0.0,TR,console,PS5,3079,1,3.0.0
BR_30015,M000440,2024-12-23T22:34:00Z,match_start,0,0,0,0,,Diamond,0.0,TR,console,PS5,2978,1,3.0.1
BR_30015,M000029,2024-12-23T23:13:00Z,kill,2,0,477,0,M4A1,Diamond,0.0,TR,console,PS5,444,1,3.0.0
BR_30070,M000399,2024-12-24T10:06:00Z,purchase,0,0,0,0,,Platinum,0.0,US,pc,RX7900,3349,0,3.1.0
BR_30031,M000159,2024-12-24T10:42:00Z,loot,0,0,0,0,Pistol,Platinum,0.0,US,ios,iPad Pro,640,2,3.1.0
BR_30080,M000687,2024-12-24T10:44:00Z,match_end,2,58,343,710,,Silver,0.0,JP,android,SamsungS23,1729,0,3.0.1
BR_30070,M000278,2024-12-24T11:04:00Z,kill,3,0,473,0,Melee,Platinum,0.0,US,pc,RX7900,891,0,3.0.1
BR_30047,M000180,2024-12-24T11:12:00Z,death,0,0,0,0,,Diamond,0.0,MX,android,SamsungS24,1505,12,3.0.0
BR_30067,M000273,2024-12-24T11:15:00Z,kill,2,0,277,0,AK-47,Gold,0.0,UK,console,PS5,2098,0,3.1.0
BR_30070,M000619,2024-12-24T11:35:00Z,death,0,0,0,0,,Platinum,0.0,US,pc,RX7900,3430,0,3.0.1
BR_30067,M000170,2024-12-24T11:56:00Z,match_end,4,31,571,890,,Gold,0.0,UK,console,PS5,3115,0,3.1.0
BR_30070,M000532,2024-12-24T12:13:00Z,kill,5,0,733,0,AK-47,Platinum,0.0,US,pc,RX7900,662,0,3.0.1
BR_30067,M000444,2024-12-24T12:14:00Z,purchase,0,0,0,0,,Gold,9.99,UK,console,PS5,1321,0,3.0.1
BR_30044,M000553,2024-12-24T12:21:00Z,kill,0,0,2,0,Sniper,Bronze,0.0,DE,pc,RTX3080,2066,1,3.0.0
BR_30069,M000778,2024-12-24T12:59:00Z,match_end,0,73,80,496,,Bronze,0.0,BR,pc,RTX3080,1768,0,3.0.1
BR_30080,M000389,2024-12-24T13:05:00Z,kill,1,0,125,0,AK-47,Silver,0.0,JP,android,SamsungS23,1273,0,3.1.0
BR_30080,M000303,2024-12-24T13:11:00Z,kill,0,0,100,0,Melee,Silver,0.0,JP,android,SamsungS23,3549,0,3.0.1
BR_30071,M000010,2024-12-24T13:29:00Z,match_start,0,0,0,0,,Platinum,0.0,KR,android,RedMagic,820,0,3.0.0
BR_30028,M000581,2024-12-24T13:40:00Z,kill,2,0,444,0,Melee,Bronze,0.0,UK,pc,RX7900,321,2,3.0.1
BR_30080,M000656,2024-12-24T13:56:00Z,kill,3,0,347,0,Shotgun,Silver,0.0,JP,android,SamsungS23,2631,0,3.0.0
BR_30019,M000236,2024-12-24T14:14:00Z,match_start,0,0,0,0,,Gold,0.0,BR,console,PS5,957,1,3.1.0
BR_30032,M000438,2024-12-24T14:14:00Z,match_start,0,0,0,0,,Master,0.0,US,android,SamsungS24,2561,5,3.0.1
BR_30069,M000405,2024-12-24T14:18:00Z,match_end,4,51,469,734,,Bronze,0.0,BR,pc,RTX3080,2797,0,3.0.0
BR_30067,M000523,2024-12-24T14:44:00Z,match_end,6,27,748,1153,,Gold,0.0,UK,console,PS5,1448,0,3.1.0
BR_30069,M000679,2024-12-24T14:48:00Z,kill,4,0,586,0,Sniper,Bronze,0.0,BR,pc,RTX3080,2933,0,3.1.0
BR_30080,M000223,2024-12-24T15:12:00Z,loot,0,0,0,0,Sniper,Silver,0.0,JP,android,SamsungS23,2503,0,3.1.0
BR_30044,M000219,2024-12-24T15:41:00Z,match_start,0,0,0,0,,Bronze,0.0,DE,pc,RTX3080,1376,1,3.0.0
BR_30080,M000676,2024-12-24T15:41:00Z,match_start,0,0,0,0,,Silver,0.0,JP,android,SamsungS23,2292,0,3.1.0
BR_30070,M000608,2024-12-24T15:53:00Z,kill,1,0,222,0,Sniper,Platinum,0.0,US,pc,RX7900,3175,0,3.0.0
BR_30069,M000691,2024-12-24T15:54:00Z,kill,4,0,690,0,AK-47,Bronze,0.0,BR,pc,RTX3080,2955,0,3.0.0
BR_30070,M000108,2024-12-24T16:02:00Z,match_end,4,66,595,546,,Platinum,0.0,US,pc,RX7900,933,0,3.1.0
BR_30067,M000316,2024-12-24T16:02:00Z,kill,0,0,192,0,Shotgun,Gold,0.0,UK,console,PS5,500,0,3.0.0
BR_30067,M000603,2024-12-24T16:15:00Z,death,0,0,0,0,,Gold,0.0,UK,console,PS5,304,0,3.0.1
BR_30071,M000735,2024-12-24T16:19:00Z,loot,0,0,0,0,Pistol,Platinum,0.0,KR,android,RedMagic,1557,0,3.1.0
BR_30024,M000163,2024-12-24T16:35:00Z,death,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,3470,2,3.0.1
BR_30042,M000499,2024-12-24T16:42:00Z,death,0,0,0,0,,Silver,0.0,UK,android,ROG Phone,3142,4,3.0.0
BR_30069,M000220,2024-12-24T16:59:00Z,death,0,0,0,0,,Bronze,0.0,BR,pc,RTX3080,1676,0,3.1.0
BR_30028,M000312,2024-12-24T17:16:00Z,match_end,0,57,150,629,,Bronze,0.0,UK,pc,RX7900,1740,2,3.1.0
BR_30071,M000697,2024-12-24T17:21:00Z,kill,1,0,145,0,AK-47,Platinum,0.0,KR,android,RedMagic,3354,0,3.0.0
BR_30071,M000667,2024-12-24T17:26:00Z,match_end,1,84,252,256,,Platinum,0.0,KR,android,RedMagic,886,0,3.0.0
BR_30080,M000442,2024-12-24T17:39:00Z,kill,0,0,9,0,Melee,Silver,0.0,JP,android,SamsungS23,3542,0,3.0.0
BR_30080,M000067,2024-12-24T17:44:00Z,kill,0,0,145,0,M4A1,Silver,0.0,JP,android,SamsungS23,1090,0,3.1.0
BR_30022,M000235,2024-12-24T18:01:00Z,death,0,0,0,0,,Gold,0.0,BR,pc,RTX3080,754,3,3.1.0
BR_30067,M000704,2024-12-24T18:24:00Z,kill,4,0,554,0,SMG,Gold,0.0,UK,console,PS5,1753,0,3.0.0
BR_30080,M000102,2024-12-24T18:32:00Z,kill,1,0,128,0,AR-15,Silver,0.0,JP,android,SamsungS23,2444,0,3.0.0
BR_30037,M000125,2024-12-24T18:48:00Z,purchase,0,0,0,0,,Platinum,0.0,TR,android,ROG Phone,1917,5,3.0.0
BR_30070,M000791,2024-12-24T18:51:00Z,death,0,0,0,0,,Platinum,0.0,US,pc,RX7900,2423,0,3.1.0
BR_30070,M000391,2024-12-24T18:58:00Z,death,0,0,0,0,,Platinum,0.0,US,pc,RX7900,383,0,3.0.1
BR_30067,M000241,2024-12-24T19:12:00Z,match_start,0,0,0,0,,Gold,0.0,UK,console,PS5,2792,0,3.0.1
BR_30081,M000296,2024-12-24T19:17:00Z,death,0,0,0,0,,Master,0.0,TR,pc,RTX4090,355,0,3.0.1
BR_30069,M000461,2024-12-24T19:23:00Z,death,0,0,0,0,,Bronze,0.0,BR,pc,RTX3080,2473,0,3.1.0
BR_30080,M000655,2024-12-24T19:37:00Z,kill,0,0,151,0,AR-15,Silver,0.0,JP,android,SamsungS23,2830,0,3.0.1
BR_30069,M000721,2024-12-24T19:37:00Z,kill,1,0,186,0,Sniper,Bronze,0.0,BR,pc,RTX3080,2804,0,3.0.1
BR_30080,M000045,2024-12-24T20:04:00Z,match_end,3,66,383,687,,Silver,0.0,JP,android,SamsungS23,3389,0,3.1.0
BR_30069,M000690,2024-12-24T20:10:00Z,loot,0,0,0,0,Sniper,Bronze,0.0,BR,pc,RTX3080,1794,0,3.0.1
BR_30070,M000367,2024-12-24T20:31:00Z,kill,0,0,30,0,AR-15,Platinum,0.0,US,pc,RX7900,3152,0,3.0.1
BR_30015,M000172,2024-12-24T20:32:00Z,match_end,1,57,230,583,,Diamond,0.0,TR,console,PS5,1291,2,3.1.0
BR_30028,M000288,2024-12-24T20:33:00Z,death,0,0,0,0,,Bronze,0.0,UK,pc,RX7900,2137,2,3.0.0
BR_30070,M000651,2024-12-24T20:37:00Z,match_start,0,0,0,0,,Platinum,0.0,US,pc,RX7900,1715,0,3.1.0
BR_30015,M000124,2024-12-24T21:13:00Z,match_start,0,0,0,0,,Diamond,0.0,TR,console,PS5,3589,2,3.0.0
BR_30067,M000596,2024-12-24T21:47:00Z,revive,0,0,0,0,,Gold,0.0,UK,console,PS5,2735,0,3.1.0
BR_30071,M000373,2024-12-24T22:10:00Z,match_start,0,0,0,0,,Platinum,0.0,KR,android,RedMagic,2002,0,3.0.0
BR_30067,M000383,2024-12-24T22:12:00Z,match_start,0,0,0,0,,Gold,0.0,UK,console,PS5,1377,0,3.0.1
BR_30031,M000662,2024-12-24T22:38:00Z,kill,3,0,414,0,Melee,Platinum,0.0,US,ios,iPad Pro,1562,2,3.0.1
BR_30069,M000002,2024-12-24T22:49:00Z,kill,0,0,123,0,M4A1,Bronze,0.0,BR,pc,RTX3080,1801,0,3.0.1
BR_30067,M000654,2024-12-24T22:49:00Z,kill,2,0,300,0,AK-47,Gold,0.0,UK,console,PS5,3076,0,3.0.1
BR_30067,M000176,2024-12-24T23:00:00Z,kill,7,0,1006,0,M4A1,Gold,0.0,UK,console,PS5,976,0,3.1.0
BR_30070,M000626,2024-12-24T23:01:00Z,death,0,0,0,0,,Platinum,0.0,US,pc,RX7900,2153,0,3.1.0
BR_30067,M000165,2024-12-24T23:11:00Z,purchase,0,0,0,0,,Gold,4.99,UK,console,PS5,3301,0,3.1.0
BR_30001,M000793,2024-12-24T23:25:00Z,match_start,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,563,0,3.0.1
BR_30070,M000647,2024-12-24T23:41:00Z,purchase,0,0,0,0,,Platinum,0.0,US,pc,RX7900,612,0,3.1.0
BR_30044,M000540,2024-12-24T23:52:00Z,kill,0,0,134,0,Melee,Bronze,0.0,DE,pc,RTX3080,1841,1,3.0.0
BR_30080,M000620,2024-12-25T10:09:00Z,death,0,0,0,0,,Silver,0.0,JP,android,SamsungS23,543,1,3.0.0
BR_30024,M000345,2024-12-25T10:35:00Z,kill,0,0,168,0,SMG,Silver,0.0,UK,android,SamsungS23,984,3,3.0.0
BR_30069,M000079,2024-12-25T11:31:00Z,match_start,0,0,0,0,,Bronze,0.0,BR,pc,RTX3080,3586,1,3.0.0
BR_30071,M000578,2024-12-25T12:03:00Z,loot,0,0,0,0,AK-47,Platinum,0.0,KR,android,RedMagic,3335,1,3.0.0
BR_30024,M000299,2024-12-25T12:17:00Z,match_start,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,2320,3,3.0.0
BR_30001,M000048,2024-12-25T12:28:00Z,match_end,1,86,245,171,,Gold,0.0,BR,ios,iPhone15,1822,1,3.0.1
BR_30052,M000256,2024-12-25T12:33:00Z,kill,4,0,539,0,M4A1,Gold,0.0,DE,ios,iPad Pro,1344,1,3.0.1
BR_30031,M000224,2024-12-25T12:48:00Z,match_end,3,74,280,326,,Platinum,0.0,US,ios,iPad Pro,697,3,3.1.0
BR_30069,M000214,2024-12-25T12:55:00Z,loot,0,0,0,0,Melee,Bronze,0.0,BR,pc,RTX3080,860,1,3.0.1
BR_30019,M000536,2024-12-25T13:29:00Z,match_start,0,0,0,0,,Gold,0.0,BR,console,PS5,3473,2,3.1.0
BR_30081,M000158,2024-12-25T13:57:00Z,kill,3,0,516,0,Shotgun,Master,0.0,TR,pc,RTX4090,1530,1,3.1.0
BR_30052,M000091,2024-12-25T14:46:00Z,revive,0,0,0,0,,Gold,0.0,DE,ios,iPad Pro,2129,1,3.0.0
BR_30081,M000263,2024-12-25T14:51:00Z,death,0,0,0,0,,Master,0.0,TR,pc,RTX4090,1077,1,3.1.0
BR_30071,M000114,2024-12-25T15:23:00Z,kill,0,0,144,0,AK-47,Platinum,0.0,KR,android,RedMagic,3307,1,3.1.0
BR_30030,M000333,2024-12-25T18:28:00Z,kill,1,0,216,0,AK-47,Bronze,0.0,KR,ios,iPhone15Pro,795,0,3.0.0
BR_30069,M000624,2024-12-25T20:37:00Z,match_end,0,86,199,415,,Bronze,0.0,BR,pc,RTX3080,2566,1,3.0.1
BR_30067,M000098,2024-12-25T20:41:00Z,loot,0,0,0,0,Shotgun,Gold,0.0,UK,console,PS5,804,1,3.0.1
BR_30069,M000126,2024-12-25T21:01:00Z,match_start,0,0,0,0,,Bronze,0.0,BR,pc,RTX3080,2477,1,3.1.0
BR_30008,M000330,2024-12-25T21:25:00Z,death,0,0,0,0,,Gold,0.0,DE,android,SamsungS24,3179,13,3.1.0
BR_30069,M000562,2024-12-25T22:36:00Z,match_start,0,0,0,0,,Bronze,0.0,BR,pc,RTX3080,2089,1,3.1.0
BR_30028,M000024,2024-12-25T22:52:00Z,death,0,0,0,0,,Bronze,0.0,UK,pc,RX7900,2364,3,3.1.0
BR_30080,M000274,2024-12-25T23:19:00Z,match_end,0,81,138,361,,Silver,0.0,JP,android,SamsungS23,2211,1,3.1.0
BR_30024,M000718,2024-12-25T23:28:00Z,purchase,0,0,0,0,,Silver,0.0,UK,android,SamsungS23,3082,3,3.0.0
BR_30031,M000494,2024-12-26T10:21:00Z,kill,5,0,562,0,Sniper,Platinum,0.0,US,ios,iPad Pro,3395,4,3.1.0
BR_30025,M000531,2024-12-26T10:52:00Z,match_start,0,0,0,0,,Gold,0.0,US,android,RedMagic,3033,0,3.0.0
BR_30018,M000142,2024-12-26T11:23:00Z,loot,0,0,0,0,Sniper,Platinum,0.0,US,ios,iPhone15Pro,3294,0,3.0.1
BR_30032,M000800,2024-12-26T11:40:00Z,match_end,7,43,1192,820,,Master,0.0,US,android,SamsungS24,3268,7,3.0.0
BR_30025,M000465,2024-12-26T11:59:00Z,match_start,0,0,0,0,,Gold,0.0,US,android,RedMagic,1807,0,3.0.1
BR_30073,M000105,2024-12-26T12:01:00Z,match_start,0,0,0,0,,Silver,0.0,US,android,RedMagic,2105,0,3.1.0
BR_30025,M000033,2024-12-26T12:58:00Z,loot,0,0,0,0,M4A1,Gold,0.0,US,android,RedMagic,2142,0,3.1.0
BR_30073,M000427,2024-12-26T13:26:00Z,kill,0,0,117,0,AR-15,Silver,0.0,US,android,RedMagic,3153,0,3.1.0
BR_30018,M000398,2024-12-26T14:10:00Z,kill,0,0,142,0,Sniper,Platinum,0.0,US,ios,iPhone15Pro,958,0,3.0.0
BR_30001,M000694,2024-12-26T14:34:00Z,death,0,0,0,0,,Gold,0.0,BR,ios,iPhone15,3560,2,3.0.0
BR_30025,M000104,2024-12-26T14:54:00Z,match_end,2,66,399,502,,Gold,0.0,US,android,RedMagic,728,0,3.1.0
BR_30025,M000759,2024-12-26T15:47:00Z,loot,0,0,0,0,AK-47,Gold,0.0,US,android,RedMagic,2442,0,3.0.0
BR_30022,M000473,2024-12-26T16:21:00Z,loot,0,0,0,0,Pistol,Gold,0.0,BR,pc,RTX3080,579,5,3.0.0
BR_30073,M000080,2024-12-26T17:03:00Z,match_end,6,45,647,916,,Silver,0.0,US,android,RedMagic,1117,0,3.0.1
BR_30025,M000271,2024-12-26T18:08:00Z,revive,0,0,0,0,,Gold,0.0,US,android,RedMagic,2711,0,3.0.0
BR_30031,M000145,2024-12-26T19:09:00Z,kill,1,0,229,0,Melee,Platinum,0.0,US,ios,iPad Pro,2657,4,3.0.0
BR_30018,M000443,2024-12-26T19:46:00Z,death,0,0,0,0,,Platinum,0.0,US,ios,iPhone15Pro,3033,0,3.0.0
BR_30052,M000005,2024-12-26T19:57:00Z,kill,5,0,655,0,Pistol,Gold,0.0,DE,ios,iPad Pro,1506,2,3.0.0
BR_30015,M000096,2024-12-26T20:02:00Z,match_end,2,42,230,783,,Diamond,0.0,TR,console,PS5,2743,4,3.0.0
BR_30018,M000616,2024-12-26T20:10:00Z,loot,0,0,0,0,Melee,Platinum,0.0,US,ios,iPhone15Pro,2893,0,3.1.0
BR_30031,M000231,2024-12-26T20:11:00Z,kill,3,0,372,0,Melee,Platinum,0.0,US,ios,iPad Pro,3341,4,3.0.0
BR_30018,M000198,2024-12-26T20:24:00Z,match_start,0,0,0,0,,Platinum,0.0,US,ios,iPhone15Pro,1012,0,3.0.0
BR_30025,M000457,2024-12-26T20:24:00Z,loot,0,0,0,0,AR-15,Gold,0.0,US,android,RedMagic,3525,0,3.0.0
BR_30019,M000264,2024-12-26T20:37:00Z,match_start,0,0,0,0,,Gold,0.0,BR,console,PS5,1864,3,3.0.0
BR_30024,M000775,2024-12-26T20:42:00Z,loot,0,0,0,0,AR-15,Silver,0.0,UK,android,SamsungS23,2433,4,3.1.0
BR_30073,M000530,2024-12-26T20:48:00Z,match_start,0,0,0,0,,Silver,0.0,US,android,RedMagic,3592,0,3.0.0
